"","yhat"
"287",202.115769806813
"288",191.54611363343
"289",195.054399849417
"290",234.89239887541
"291",231.309572965793
"292",620.987360278411
"293",223.665056370575
"294",104.640199988829
"295",211.404203414914
"296",98.4264706754959
"297",243.978201780787
"298",164.628936959206
"299",8.71788337307689
"300",397.434001686269
